  File "learning_gans.py", line 190
    errD.item(), errG.item(), D_x, D_G_z1, D_G_z2))
       ^
SyntaxError: invalid syntax
Setting random seed
Random Seed:  999
Data preprocessing
  0%|          | 0/3550 [00:00<?, ?it/s]                                          0%|          | 0/3550 [00:00<?, ?it/s]Init networks
GenerativeNetwork(
  (main): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
    (14): MaxPool2d(kernel_size=15, stride=1, padding=0, dilation=1, ceil_mode=False)
  )
)
DiscriminativeNetwork(
  (main): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(8, 8), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
    (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (12): Sigmoid()
  )
)
Starting Training Loop...
                                          0%|          | 0/3550 [00:10<?, ?it/s]  0%|          | 1/3550 [00:13<12:49:22, 13.01s/it]  0%|          | 2/3550 [00:22<11:52:01, 12.04s/it]  0%|          | 3/3550 [00:32<11:12:25, 11.37s/it]  0%|          | 4/3550 [00:41<10:36:42, 10.77s/it]  0%|          | 5/3550 [00:51<10:19:58, 10.49s/it]  0%|          | 6/3550 [01:02<10:27:07, 10.62s/it]  0%|          | 7/3550 [01:12<10:17:41, 10.46s/it]  0%|          | 8/3550 [01:22<9:59:53, 10.16s/it]   0%|          | 9/3550 [01:31<9:40:57,  9.84s/it]  0%|          | 10/3550 [01:40<9:25:43,  9.59s/it]                                                     0%|          | 10/3550 [01:49<9:25:43,  9.59s/it]  0%|          | 11/3550 [01:49<9:17:27,  9.45s/it]  0%|          | 12/3550 [01:58<9:10:05,  9.33s/it]  0%|          | 13/3550 [02:07<9:04:38,  9.24s/it]  0%|          | 14/3550 [02:16<8:59:54,  9.16s/it]  0%|          | 15/3550 [02:25<9:00:29,  9.17s/it]  0%|          | 16/3550 [02:34<8:58:52,  9.15s/it]  0%|          | 17/3550 [02:44<9:00:09,  9.17s/it]  1%|          | 18/3550 [02:53<8:57:21,  9.13s/it]  1%|          | 19/3550 [03:02<8:53:19,  9.06s/it]  1%|          | 20/3550 [03:11<8:54:12,  9.08s/it]                                                     1%|          | 20/3550 [03:20<8:54:12,  9.08s/it]  1%|          | 21/3550 [03:20<8:56:11,  9.12s/it]  1%|          | 22/3550 [03:29<8:56:59,  9.13s/it]  1%|          | 23/3550 [03:38<9:00:59,  9.20s/it]  1%|          | 24/3550 [03:48<9:03:42,  9.25s/it]  1%|          | 25/3550 [03:57<9:04:38,  9.27s/it]  1%|          | 26/3550 [04:07<9:08:27,  9.34s/it]  1%|          | 27/3550 [04:16<9:09:28,  9.36s/it]  1%|          | 28/3550 [04:25<9:08:47,  9.35s/it]  1%|          | 29/3550 [04:35<9:13:30,  9.43s/it]  1%|          | 30/3550 [04:44<9:12:23,  9.42s/it]                                                     1%|          | 30/3550 [04:54<9:12:23,  9.42s/it]  1%|          | 31/3550 [04:55<9:32:31,  9.76s/it]  1%|          | 32/3550 [05:04<9:23:21,  9.61s/it]  1%|          | 33/3550 [05:14<9:21:14,  9.57s/it]  1%|          | 34/3550 [05:23<9:24:16,  9.63s/it]  1%|          | 35/3550 [05:33<9:25:29,  9.65s/it]  1%|          | 36/3550 [05:43<9:24:52,  9.64s/it]  1%|          | 37/3550 [05:52<9:26:55,  9.68s/it]  1%|          | 38/3550 [06:02<9:21:56,  9.60s/it]  1%|          | 39/3550 [06:12<9:35:32,  9.84s/it]  1%|          | 40/3550 [06:23<9:43:01,  9.97s/it]                                                     1%|          | 40/3550 [06:32<9:43:01,  9.97s/it]  1%|          | 41/3550 [06:32<9:40:17,  9.92s/it]  1%|          | 42/3550 [06:42<9:37:53,  9.88s/it]  1%|          | 43/3550 [06:52<9:34:21,  9.83s/it]  1%|          | 44/3550 [07:02<9:33:25,  9.81s/it]  1%|▏         | 45/3550 [07:12<9:34:22,  9.83s/it]  1%|▏         | 46/3550 [07:21<9:32:44,  9.81s/it]  1%|▏         | 47/3550 [07:32<9:40:47,  9.95s/it]  1%|▏         | 48/3550 [07:41<9:36:45,  9.88s/it]  1%|▏         | 49/3550 [07:52<9:44:07, 10.01s/it]  1%|▏         | 50/3550 [08:02<9:48:02, 10.08s/it]                                                     1%|▏         | 50/3550 [08:12<9:48:02, 10.08s/it]  1%|▏         | 51/3550 [08:12<9:44:02, 10.02s/it]  1%|▏         | 52/3550 [08:21<9:39:58,  9.95s/it]  1%|▏         | 53/3550 [08:31<9:34:59,  9.87s/it]  2%|▏         | 54/3550 [08:41<9:36:28,  9.89s/it]  2%|▏         | 55/3550 [08:51<9:35:12,  9.87s/it]  2%|▏         | 56/3550 [09:01<9:34:06,  9.86s/it]  2%|▏         | 57/3550 [09:11<9:43:06, 10.02s/it]  2%|▏         | 58/3550 [09:21<9:43:42, 10.03s/it]  2%|▏         | 59/3550 [09:31<9:39:42,  9.96s/it]  2%|▏         | 60/3550 [09:41<9:43:13, 10.03s/it]                                                     2%|▏         | 60/3550 [09:51<9:43:13, 10.03s/it]  2%|▏         | 61/3550 [09:52<10:02:12, 10.36s/it]  2%|▏         | 62/3550 [10:02<9:52:31, 10.19s/it]   2%|▏         | 63/3550 [10:12<9:46:11, 10.09s/it]  2%|▏         | 64/3550 [10:21<9:34:36,  9.89s/it]  2%|▏         | 65/3550 [10:31<9:27:11,  9.77s/it]  2%|▏         | 66/3550 [10:40<9:20:03,  9.64s/it]  2%|▏         | 67/3550 [10:49<9:11:31,  9.50s/it]  2%|▏         | 68/3550 [10:59<9:16:54,  9.60s/it]  2%|▏         | 69/3550 [11:09<9:22:18,  9.69s/it]  2%|▏         | 70/3550 [11:19<9:23:41,  9.72s/it]                                                     2%|▏         | 70/3550 [11:21<9:23:41,  9.72s/it]  2%|▏         | 71/3550 [11:21<7:17:35,  7.55s/it][0/50][0/71]	Loss_D: 2.0065	Loss_G: 10.9132	D(x): 0.3787	D(G(z)): 0.5910 / 0.0000
[0/50][10/71]	Loss_D: 0.0178	Loss_G: 10.2614	D(x): 0.9852	D(G(z)): 0.0004 / 0.0001
[0/50][20/71]	Loss_D: 1.8352	Loss_G: 23.2500	D(x): 0.9987	D(G(z)): 0.7609 / 0.0000
[0/50][30/71]	Loss_D: 0.8103	Loss_G: 7.1258	D(x): 0.8853	D(G(z)): 0.1659 / 0.0022
[0/50][40/71]	Loss_D: 0.1686	Loss_G: 6.3430	D(x): 0.9811	D(G(z)): 0.0184 / 0.0040
[0/50][50/71]	Loss_D: 0.0127	Loss_G: 6.6588	D(x): 0.9959	D(G(z)): 0.0080 / 0.0028
[0/50][60/71]	Loss_D: 0.0129	Loss_G: 6.2938	D(x): 0.9968	D(G(z)): 0.0095 / 0.0035
[0/50][70/71]	Loss_D: 0.0419	Loss_G: 10.3140	D(x): 0.9674	D(G(z)): 0.0001 / 0.0001
                                                     2%|▏         | 71/3550 [11:33<7:17:35,  7.55s/it]  2%|▏         | 72/3550 [11:33<8:23:29,  8.69s/it]  2%|▏         | 73/3550 [11:43<8:49:10,  9.13s/it]  2%|▏         | 74/3550 [11:53<8:57:38,  9.28s/it]  2%|▏         | 75/3550 [12:02<9:08:52,  9.48s/it]  2%|▏         | 76/3550 [12:12<9:17:46,  9.63s/it]  2%|▏         | 77/3550 [12:22<9:21:33,  9.70s/it]  2%|▏         | 78/3550 [12:32<9:26:26,  9.79s/it]  2%|▏         | 79/3550 [12:42<9:31:07,  9.87s/it]  2%|▏         | 80/3550 [12:53<9:38:50, 10.01s/it]  2%|▏         | 81/3550 [13:02<9:33:26,  9.92s/it]                                                     2%|▏         | 81/3550 [13:12<9:33:26,  9.92s/it]  2%|▏         | 82/3550 [13:12<9:32:54,  9.91s/it]  2%|▏         | 83/3550 [13:22<9:25:59,  9.80s/it]  2%|▏         | 84/3550 [13:32<9:25:39,  9.79s/it]  2%|▏         | 85/3550 [13:42<9:41:17, 10.07s/it]  2%|▏         | 86/3550 [13:53<9:45:48, 10.15s/it]  2%|▏         | 87/3550 [14:02<9:36:48,  9.99s/it]  2%|▏         | 88/3550 [14:12<9:24:32,  9.78s/it]  3%|▎         | 89/3550 [14:21<9:19:23,  9.70s/it]  3%|▎         | 90/3550 [14:31<9:22:24,  9.75s/it]  3%|▎         | 91/3550 [14:43<10:01:06, 10.43s/it]                                                      3%|▎         | 91/3550 [14:53<10:01:06, 10.43s/it]  3%|▎         | 92/3550 [14:53<9:59:16, 10.40s/it]   3%|▎         | 93/3550 [15:03<9:49:39, 10.23s/it]  3%|▎         | 94/3550 [15:13<9:45:49, 10.17s/it]  3%|▎         | 95/3550 [15:23<9:44:00, 10.14s/it]  3%|▎         | 96/3550 [15:33<9:45:43, 10.17s/it]  3%|▎         | 97/3550 [15:44<9:43:40, 10.14s/it]  3%|▎         | 98/3550 [15:53<9:36:35, 10.02s/it]  3%|▎         | 99/3550 [16:03<9:34:18,  9.99s/it]  3%|▎         | 100/3550 [16:14<9:39:44, 10.08s/it]  3%|▎         | 101/3550 [16:23<9:34:42, 10.00s/it]                                                      3%|▎         | 101/3550 [16:33<9:34:42, 10.00s/it]  3%|▎         | 102/3550 [16:33<9:28:38,  9.90s/it]  3%|▎         | 103/3550 [16:43<9:27:41,  9.88s/it]  3%|▎         | 104/3550 [16:52<9:22:14,  9.79s/it]  3%|▎         | 105/3550 [17:02<9:22:39,  9.80s/it]  3%|▎         | 106/3550 [17:12<9:23:57,  9.83s/it]  3%|▎         | 107/3550 [17:22<9:17:19,  9.71s/it]  3%|▎         | 108/3550 [17:31<9:13:29,  9.65s/it]  3%|▎         | 109/3550 [17:41<9:17:01,  9.71s/it]  3%|▎         | 110/3550 [17:51<9:18:02,  9.73s/it]  3%|▎         | 111/3550 [18:00<9:15:23,  9.69s/it]                                                      3%|▎         | 111/3550 [18:10<9:15:23,  9.69s/it]  3%|▎         | 112/3550 [18:10<9:10:14,  9.60s/it]  3%|▎         | 113/3550 [18:20<9:13:56,  9.67s/it]  3%|▎         | 114/3550 [18:29<9:08:07,  9.57s/it]  3%|▎         | 115/3550 [18:38<9:06:36,  9.55s/it]  3%|▎         | 116/3550 [18:48<9:16:20,  9.72s/it]  3%|▎         | 117/3550 [18:58<9:15:19,  9.71s/it]  3%|▎         | 118/3550 [19:08<9:13:16,  9.67s/it]  3%|▎         | 119/3550 [19:18<9:18:25,  9.77s/it]  3%|▎         | 120/3550 [19:27<9:14:56,  9.71s/it]  3%|▎         | 121/3550 [19:38<9:25:21,  9.89s/it]                                                      3%|▎         | 121/3550 [19:46<9:25:21,  9.89s/it]  3%|▎         | 122/3550 [19:46<9:06:52,  9.57s/it]  3%|▎         | 123/3550 [19:56<9:00:16,  9.46s/it]  3%|▎         | 124/3550 [20:05<8:50:24,  9.29s/it]  4%|▎         | 125/3550 [20:14<8:46:11,  9.22s/it]  4%|▎         | 126/3550 [20:23<8:43:57,  9.18s/it]  4%|▎         | 127/3550 [20:32<8:52:05,  9.33s/it]  4%|▎         | 128/3550 [20:42<8:56:06,  9.40s/it]  4%|▎         | 129/3550 [20:51<8:58:52,  9.45s/it]  4%|▎         | 130/3550 [21:01<9:03:11,  9.53s/it]  4%|▎         | 131/3550 [21:11<9:05:57,  9.58s/it]                                                      4%|▎         | 131/3550 [21:21<9:05:57,  9.58s/it]  4%|▎         | 132/3550 [21:21<9:08:36,  9.63s/it]  4%|▎         | 133/3550 [21:30<9:08:51,  9.64s/it]  4%|▍         | 134/3550 [21:39<8:55:30,  9.41s/it]  4%|▍         | 135/3550 [21:49<8:54:55,  9.40s/it]  4%|▍         | 136/3550 [21:57<8:46:06,  9.25s/it]  4%|▍         | 137/3550 [22:06<8:38:50,  9.12s/it]  4%|▍         | 138/3550 [22:16<8:42:11,  9.18s/it]  4%|▍         | 139/3550 [22:26<8:58:37,  9.47s/it]  4%|▍         | 140/3550 [22:36<9:05:10,  9.59s/it]  4%|▍         | 141/3550 [22:45<9:05:55,  9.61s/it]                                                      4%|▍         | 141/3550 [22:48<9:05:55,  9.61s/it]  4%|▍         | 142/3550 [22:48<7:01:26,  7.42s/it][1/50][0/71]	Loss_D: 0.1613	Loss_G: 6.8859	D(x): 0.9675	D(G(z)): 0.0013 / 0.0029
[1/50][10/71]	Loss_D: 0.5840	Loss_G: 11.1540	D(x): 0.7538	D(G(z)): 0.0001 / 0.0001
[1/50][20/71]	Loss_D: 0.0277	Loss_G: 5.9392	D(x): 0.9903	D(G(z)): 0.0146 / 0.0052
[1/50][30/71]	Loss_D: 0.0329	Loss_G: 6.2097	D(x): 0.9915	D(G(z)): 0.0227 / 0.0051
[1/50][40/71]	Loss_D: 0.0120	Loss_G: 6.5962	D(x): 0.9920	D(G(z)): 0.0036 / 0.0026
[1/50][50/71]	Loss_D: 0.0202	Loss_G: 5.4180	D(x): 0.9920	D(G(z)): 0.0118 / 0.0062
[1/50][60/71]	Loss_D: 0.0193	Loss_G: 5.6729	D(x): 0.9862	D(G(z)): 0.0044 / 0.0050
[1/50][70/71]	Loss_D: 0.0138	Loss_G: 5.9709	D(x): 0.9915	D(G(z)): 0.0051 / 0.0030
